Act_Name__c,Act_Name_Abb__c,Act_Penalty_Units__c,Corporation_Penalty_Units_SPER__c,Demerit_Points__c,Individual_Penalty_Units_SPER__c,Legislation_Date_End__c,Legislation_Date_Start__c,Offence_Count__c,Offence_Description__c,Offence_Section__c,SPER_End_Date__c,SPER_Start_Date__c
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,500,100,0,20,,2021-03-01,1,Contracted party fails to open project trust account,S18(1),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,40,0,8,,2021-03-01,1,Trustee fails to ensure project trust account held at approved financial institution,S18A(1),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,40,0,8,,2021-03-01,1,Trustee fails to ensure project trust account held under required name,S18A(2),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,500,100,0,20,,2021-03-01,1,Trustee fails to ensure project trust account transaction creates electronic record of transfer ,S18A(3),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,40,0,8,,2021-03-01,1,"Trustee fails to give contracting party and / or commissioner notice of project trust account’s opening, closing or name change within 5 business days",S18B(2),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,40,0,8,,2021-03-01,1,Trustee unlawfully changes project trust account to another financial institution,S18C(1),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,0,0,0,,2021-03-01,1,Contracting party fails to deposit payment into project trust account,S19(2),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,0,0,0,,2021-03-01,1,Contracted party fails to deposit unlawful payment into project trust account as soon as practicable,S19(4),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,100,0,20,,2021-03-01,1,Trustee cause deposit of amount into project trust account for an unlawful purpose,S19A(1),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,200,100,0,20,,2021-03-01,1,Contracted party makes payment to subcontractor beneficiary by unlawful method,S20(2),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,300,100,0,20,,2021-03-01,1,Trustee withdraw amount from project trust account for unlawful purpose,S20A(1),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,300,0,0,0,,2021-03-01,1,Trustee fails to repay amount withdrawn from project trust account for unlawful purpose as soon as practicable,S20A(2),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,300,0,0,0,,2021-03-01,1,Trustee fails to prioritise subcontractor beneficiary amount in making withdrawal from project trust account,S20B,,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,100,0,0,0,,2021-03-01,1,Contracted party fails to inform commissioner of pro rata payment to subcontractor beneficiary as soon as practicable,S20C(3),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,100,0,0,0,,2021-03-01,1,Contracted party fails to comply with pro rata payment requirements in making payment to subcontractor beneficiary,S20C(4),,2021-03-01
Amended Building Industry Fairness (Security of Payment) Act 2017,AMEND BIF 2017,500,0,0,0,,2021-03-01,1,Unauthorised dissolution of project trust,S21A(1),,2021-03-01
