PermissionMatrixId,Permission,Role,Legislation,LicenceFinancialCategoryGroup
11680,AddConstraintOnLicencePermission,BCIPA Senior Assessment Officer,bcipa,
11682,AddConstraintOnLicencePermission,Certification Assessment Officer,certification,
11681,AddConstraintOnLicencePermission,Certification Customer Support Officer,certification,
11701,AddConstraintOnLicencePermission,FRI Unit Users,qbcc,Cat3To7
11696,AddConstraintOnLicencePermission,FRI Unit Users,qbcc,NotCat3To7
11704,AddConstraintOnLicencePermission,Plumbing and Pools Users,plumberanddrainer,
11706,AddConstraintOnLicencePermission,Plumbing and Pools Users,poolsafety,
11703,AddConstraintOnLicencePermission,Plumbing Users,plumberanddrainer,
11705,AddConstraintOnLicencePermission,Pool Safety Users,poolsafety,
11684,AddConstraintOnLicencePermission,QBCC Assessment Officer,certification,
11689,AddConstraintOnLicencePermission,QBCC Assessment Officer,qbcc,NotCat3To7
11694,AddConstraintOnLicencePermission,QBCC Assessment Officer - Regional,qbcc,NotCat3To7
11686,AddConstraintOnLicencePermission,QBCC Case Manager,certification,
11699,AddConstraintOnLicencePermission,QBCC Case Manager,qbcc,Cat3To7
11691,AddConstraintOnLicencePermission,QBCC Case Manager,qbcc,NotCat3To7
11683,AddConstraintOnLicencePermission,QBCC Customer Support Officer,certification,
11688,AddConstraintOnLicencePermission,QBCC Customer Support Officer,qbcc,NotCat3To7
11693,AddConstraintOnLicencePermission,QBCC Customer Support Officer - Regional,qbcc,NotCat3To7
11685,AddConstraintOnLicencePermission,QBCC Senior Assessment Officer,certification,
11698,AddConstraintOnLicencePermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11690,AddConstraintOnLicencePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11695,AddConstraintOnLicencePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11687,AddConstraintOnLicencePermission,QBCC Senior Compliance Assessment Officer,certification,
11700,AddConstraintOnLicencePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11692,AddConstraintOnLicencePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11702,AddConstraintOnLicencePermission,Senior FRI Unit Users,qbcc,Cat3To7
11697,AddConstraintOnLicencePermission,Senior FRI Unit Users,qbcc,NotCat3To7
11502,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,BCIPA Senior Assessment Officer,bcipa,
11503,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Certification Assessment Officer,certification,
11520,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Plumbing and Pools Users,plumberanddrainer,
11522,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Plumbing and Pools Users,poolsafety,
11519,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Plumbing Users,plumberanddrainer,
11521,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Pool Safety Users,poolsafety,
11505,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Case Manager,certification,
11517,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Case Manager,ownerbuilder,NotCat3To7
11513,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Case Manager,qbcc,Cat3To7
11508,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Case Manager,qbcc,NotCat3To7
11504,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Assessment Officer,certification,
11516,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Assessment Officer,ownerbuilder,NotCat3To7
11512,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11507,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11510,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11506,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Compliance Assessment Officer,certification,
11518,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Compliance Assessment Officer,ownerbuilder,NotCat3To7
11514,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11509,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11515,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Senior FRI Unit Users,qbcc,Cat3To7
11511,AddFreeFormTextReasonToChangeOfStatusHistoryPermission,Senior FRI Unit Users,qbcc,NotCat3To7
11369,AddLicenceClassToLicencePermission,BCIPA Senior Assessment Officer,bcipa,
11371,AddLicenceClassToLicencePermission,Certification Assessment Officer,certification,
11370,AddLicenceClassToLicencePermission,Certification Customer Support Officer,certification,
11385,AddLicenceClassToLicencePermission,Plumbing and Pools Users,plumberanddrainer,
11387,AddLicenceClassToLicencePermission,Plumbing and Pools Users,poolsafety,
11384,AddLicenceClassToLicencePermission,Plumbing Users,plumberanddrainer,
11386,AddLicenceClassToLicencePermission,Pool Safety Users,poolsafety,
11373,AddLicenceClassToLicencePermission,QBCC Case Manager,certification,
11381,AddLicenceClassToLicencePermission,QBCC Case Manager,qbcc,Cat3To7
11376,AddLicenceClassToLicencePermission,QBCC Case Manager,qbcc,NotCat3To7
11372,AddLicenceClassToLicencePermission,QBCC Senior Assessment Officer,certification,
11380,AddLicenceClassToLicencePermission,QBCC Senior Assessment Officer,qbcc,Cat3To7
11375,AddLicenceClassToLicencePermission,QBCC Senior Assessment Officer,qbcc,NotCat3To7
11378,AddLicenceClassToLicencePermission,QBCC Senior Assessment Officer - Regional,qbcc,NotCat3To7
11374,AddLicenceClassToLicencePermission,QBCC Senior Compliance Assessment Officer,certification,
11382,AddLicenceClassToLicencePermission,QBCC Senior Compliance Assessment Officer,qbcc,Cat3To7
11377,AddLicenceClassToLicencePermission,QBCC Senior Compliance Assessment Officer,qbcc,NotCat3To7
11383,AddLicenceClassToLicencePermission,Senior FRI Unit Users,qbcc,Cat3To7
11379,AddLicenceClassToLicencePermission,Senior FRI Unit Users,qbcc,NotCat3To7
11243,ApproveLicenceRenewalWithoutOustandingFeesPermission,BCIPA Administration Officer,bcipa,
11244,ApproveLicenceRenewalWithoutOustandingFeesPermission,BCIPA Senior Assessment Officer,bcipa,
11247,ApproveLicenceRenewalWithoutOustandingFeesPermission,Certification Assessment Officer,certification,
11246,ApproveLicenceRenewalWithoutOustandingFeesPermission,Certification Customer Support Officer,certification,
11245,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,bcipa,
11954,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,bcipa,
11979,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,bcipa,
12010,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,bcipa,
12011,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,certification,
11980,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,certification,
11955,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,certification,
11252,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,certification,
11982,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,plumberanddrainer,
11957,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,plumberanddrainer,
12013,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,plumberanddrainer,
12014,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,poolsafety,
11958,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,poolsafety,
11983,ApproveLicenceRenewalWithoutOustandingFeesPermission,Online Services,poolsafety,
