Name,Grade_Code__c,Description_of_Work__c,Type_of_Work__c,Start_Date__c,End_Date__c,Notional_Pricing__c,Threshold_Limit__c,Building_Entitlement__c,Check_Messages__c
BLR,BUILDER,New Dwelling,New,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BMR,BUILDER,New Dwelling,New,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BO,BUILDER,New Dwelling,New,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BR,BUILDER,New Dwelling,New,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
AA,BUILDER,Carport,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,"Is a fixed structure on the site of a residence or proposed residence, is for residential use and has a roof that is impervious to water and wind."
AA,BUILDER,Garage,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,"Is a fixed structure on the site of a residence or proposed residence, is for residential use and has a roof that is impervious to water and wind."
AA,BUILDER,Other,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
AA,BUILDER,Painting,Reno/Alter/Add/Repair/Extension,2016-10-27T14:00:00.000Z,2016-12-01T13:59:59.000Z,false,20000.0,1000000.0,""
AA,BUILDER,Painting,Reno/Alter/Add/Repair/Extension,2016-12-01T14:00:00.000Z,"",false,1.0E10,200000.0,""
AA,BUILDER,Rendering,Reno/Alter/Add/Repair/Extension,2016-12-01T14:00:00.000Z,"",false,1.0E10,200000.0,""
AA,BUILDER,Shed,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,"Is a fixed structure on the site of a residence or proposed residence, is not used, or intended to be used for agricultural or pastoral purposes; and is not on land used wholly or primarily for agricultural or pastoral purposes."
AA,BUILDER,Solid Plastering,Reno/Alter/Add/Repair/Extension,2016-12-01T14:00:00.000Z,"",false,1.0E10,200000.0,""
AA,BUILDER,Tiling,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
AA,BUILDER,Work for Body Corporate,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",false,20000.0,1000000.0,""
BLR,BUILDER,Bathroom,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BLR,BUILDER,Carport,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,"Is a fixed structure on the site of a residence or proposed residence, is for residential use and has a roof that is impervious to water and wind."
BLR,BUILDER,Deck,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,"Is a fixed structure attached to a residence, or if not attached to a residence has a roof that is impervious to water and wind."
BLR,BUILDER,External Stairs or Ramps,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BLR,BUILDER,Garage,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,"Is a fixed structure on the site of a residence or proposed residence, is for residential use and has a roof that is impervious to water and wind."
BLR,BUILDER,Kitchen,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BLR,BUILDER,Laundry,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BLR,BUILDER,Manufactured Homepark,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
BLR,BUILDER,Other,Reno/Alter/Add/Repair/Extension,2008-01-01T00:00:00.000Z,"",true,"",1000000.0,""
